Déscription du Tableau ,,
Paramètre ,Libellé du paramètre ,Déscription 
Tableau ,Exportations des entreprises industrielles,
frequence,Annuelle,
Scenario ,Reel,
Source ,MIICEN,"MIICEN : Ministre de l'Industrie, de l'Investissement, du Commerce et de l'Economie Numérique"
Période disponible ,1990 - 2016,
Date de dernière mise à jour ,2019-01-16 11:24:37.0,
Description du tableau ,,
,,
,,
Déscription de(s) l'indicateur(s) associé(s) ,,
Indicateur ,Exportations des entreprises industrielles,
Unité,Dirham,
Echelle ,Million,
Axes Fixes ,Valeurs prises ,
Région/Province,Total des régions,
Taille d'entreprise,Total,
